window,cell_id,min_lon,min_lat,max_lon,max_lat,center_lon,center_lat,area_km2,score,tenure_clear,max_au_ppb,au_sample_count,gold_showings_in_cell,drilled_showings_in_cell,advanced_showings_in_cell,nearest_high_au_km,nearest_drilled_or_advanced_km,near_known_core_km
East Slave Lac de Gras-MacKay-McCrea,es_-111.60_63.90,-111.6,63.9,-111.5,63.95,-111.55,63.925,27.23,69,True,9420.0,3,0,0,0,2.04,19.44,22.34
South Rae / Hearne margin south of MacKay,sr_-108.30_62.55,-108.3,62.55,-108.2,62.6,-108.25,62.575,28.54,68,True,322.0,1256,0,0,0,1.01,53.28,218.76
East Slave Lac de Gras-MacKay-McCrea,es_-111.40_64.00,-111.4,64.0,-111.3,64.05,-111.35,64.025,27.14,67,True,210.0,2,0,0,0,1.64,4.91,7.68
East Slave Lac de Gras-MacKay-McCrea,es_-111.10_63.90,-111.1,63.9,-111.0,63.95,-111.05,63.925,27.23,66,True,585.0,7,0,0,0,1.86,10.71,14.15
East Slave Lac de Gras-MacKay-McCrea,es_-111.00_63.95,-111.0,63.95,-110.9,64.0,-110.95,63.975,27.19,65,True,600.0,5,0,0,0,3.11,10.89,13.11
East Slave Lac de Gras-MacKay-McCrea,es_-109.90_64.15,-109.9,64.15,-109.8,64.2,-109.85,64.175,26.99,65,True,1010.0,5,0,0,0,2.52,41.34,66.04
East Slave Lac de Gras-MacKay-McCrea,es_-111.60_63.95,-111.6,63.95,-111.5,64.0,-111.55,63.975,27.19,63,True,790.0,1,0,0,0,0.95,16.13,18.71
East Slave Lac de Gras-MacKay-McCrea,es_-110.90_63.90,-110.9,63.9,-110.8,63.95,-110.85,63.925,27.23,63,True,430.0,1,0,0,0,1.41,17.74,20.34
East Slave Lac de Gras-MacKay-McCrea,es_-110.60_63.80,-110.6,63.8,-110.5,63.85,-110.55,63.825,27.33,63,True,785.0,11,0,0,0,1.63,36.12,38.76
South Rae / Hearne margin south of MacKay,sr_-108.40_62.55,-108.4,62.55,-108.3,62.6,-108.35,62.575,28.54,62,True,212.0,144,0,0,0,2.88,48.35,215.46
South Rae / Hearne margin south of MacKay,sr_-108.30_62.50,-108.3,62.5,-108.2,62.55,-108.25,62.525,28.59,62,True,118.0,448,0,0,0,3.12,54.96,223.01
East Slave Lac de Gras-MacKay-McCrea,es_-110.90_63.85,-110.9,63.85,-110.8,63.9,-110.85,63.875,27.28,61,True,325.0,6,0,0,0,0.41,21.19,24.24
East Slave Lac de Gras-MacKay-McCrea,es_-110.60_63.90,-110.6,63.9,-110.5,63.95,-110.55,63.925,27.23,60,True,320.0,5,0,0,0,0.67,31.18,33.03
East Slave Lac de Gras-MacKay-McCrea,es_-110.30_63.95,-110.3,63.95,-110.2,64.0,-110.25,63.975,27.19,60,True,420.0,4,0,0,0,1.25,38.5,45.62
East Slave Lac de Gras-MacKay-McCrea,es_-109.20_63.80,-109.2,63.8,-109.1,63.85,-109.15,63.825,27.33,60,True,195.0,6,0,0,0,2.19,18.17,101.76
East Slave Lac de Gras-MacKay-McCrea,es_-110.50_63.85,-110.5,63.85,-110.4,63.9,-110.45,63.875,27.28,59,True,801.0,2,0,0,0,1.54,37.72,39.84
East Slave Lac de Gras-MacKay-McCrea,es_-110.20_63.95,-110.2,63.95,-110.1,64.0,-110.15,63.975,27.19,59,True,650.0,2,0,0,0,1.31,34.15,50.44
East Slave Lac de Gras-MacKay-McCrea,es_-109.30_63.70,-109.3,63.7,-109.2,63.75,-109.25,63.725,27.43,59,True,190.0,5,0,0,0,2.05,17.86,100.5
East Slave Lac de Gras-MacKay-McCrea,es_-111.80_63.70,-111.8,63.7,-111.7,63.75,-111.75,63.725,27.43,58,True,450.0,1,0,0,0,2.92,34.66,44.95
East Slave Lac de Gras-MacKay-McCrea,es_-109.30_63.65,-109.3,63.65,-109.2,63.7,-109.25,63.675,27.48,58,True,310.0,1,0,0,0,1.83,21.98,102.64
East Slave Lac de Gras-MacKay-McCrea,es_-109.80_64.10,-109.8,64.1,-109.7,64.15,-109.75,64.125,27.04,57,True,285.0,11,0,0,0,2.5,34.41,69.87
South Rae / Hearne margin south of MacKay,sr_-108.40_62.50,-108.4,62.5,-108.3,62.55,-108.35,62.525,28.59,56,True,70.0,246,0,0,0,3.52,50.18,219.77
East Slave Lac de Gras-MacKay-McCrea,es_-110.80_63.85,-110.8,63.85,-110.7,63.9,-110.75,63.875,27.28,56,True,145.0,8,0,0,0,1.83,24.92,27.67
East Slave Lac de Gras-MacKay-McCrea,es_-110.10_63.95,-110.1,63.95,-110.0,64.0,-110.05,63.975,27.19,56,True,125.0,8,0,0,0,1.84,29.97,55.27
East Slave Lac de Gras-MacKay-McCrea,es_-111.00_63.65,-111.0,63.65,-110.9,63.7,-110.95,63.675,27.48,54,True,295.0,4,0,0,0,2.47,38.46,42.05
East Slave Lac de Gras-MacKay-McCrea,es_-110.00_63.90,-110.0,63.9,-109.9,63.95,-109.95,63.925,27.23,54,True,140.0,4,0,0,0,2.4,22.92,61.07
Central Slave Indin-Colomac-Courageous,cs_-114.00_64.90,-114.0,64.9,-113.9,64.95,-113.95,64.925,26.26,54,True,225.0,4,0,0,0,1.38,62.36,79.68
Central Slave Indin-Colomac-Courageous,cs_-114.00_64.95,-114.0,64.95,-113.9,65.0,-113.95,64.975,26.21,54,True,130.0,5,0,0,0,2.62,58.39,83.82
East Slave Lac de Gras-MacKay-McCrea,es_-111.70_63.85,-111.7,63.85,-111.6,63.9,-111.65,63.875,27.28,52,True,125.0,1,0,0,0,2.98,26.83,29.59
East Slave Lac de Gras-MacKay-McCrea,es_-111.00_63.90,-111.0,63.9,-110.9,63.95,-110.95,63.925,27.23,52,True,40.0,3,0,0,0,3.69,13.81,16.83
East Slave Lac de Gras-MacKay-McCrea,es_-110.80_63.65,-110.8,63.65,-110.7,63.7,-110.75,63.675,27.48,52,True,160.0,1,0,0,0,2.82,42.16,45.6
East Slave Lac de Gras-MacKay-McCrea,es_-109.70_63.60,-109.7,63.6,-109.6,63.65,-109.65,63.625,27.53,52,True,160.0,1,0,0,0,1.66,22.95,87.84
East Slave Lac de Gras-MacKay-McCrea,es_-110.70_63.80,-110.7,63.8,-110.6,63.85,-110.65,63.825,27.33,49,True,40.0,7,0,0,0,3.74,32.2,35.04
East Slave Lac de Gras-MacKay-McCrea,es_-110.20_63.90,-110.2,63.9,-110.1,63.95,-110.15,63.925,27.23,49,True,70.0,6,0,0,0,4.4,31.85,51.58
East Slave Lac de Gras-MacKay-McCrea,es_-109.20_63.85,-109.2,63.85,-109.1,63.9,-109.15,63.875,27.28,49,True,50.0,8,0,0,0,7.51,18.74,100.51
East Slave Lac de Gras-MacKay-McCrea,es_-110.20_63.85,-110.2,63.85,-110.1,63.9,-110.15,63.875,27.28,48,True,105.0,5,0,0,0,9.18,30.39,53.27
East Slave Lac de Gras-MacKay-McCrea,es_-110.60_63.85,-110.6,63.85,-110.5,63.9,-110.55,63.875,27.28,47,True,90.0,2,0,0,0,4.09,33.28,35.58
East Slave Lac de Gras-MacKay-McCrea,es_-109.90_63.90,-109.9,63.9,-109.8,63.95,-109.85,63.925,27.23,47,True,50.0,4,0,0,0,6.53,18.78,65.85
East Slave Lac de Gras-MacKay-McCrea,es_-109.80_64.20,-109.8,64.2,-109.7,64.25,-109.75,64.225,26.94,47,True,40.0,3,0,0,0,4.38,45.06,72.1
East Slave Lac de Gras-MacKay-McCrea,es_-109.40_63.70,-109.4,63.7,-109.3,63.75,-109.35,63.725,27.43,47,True,55.0,5,0,0,0,6.92,14.57,95.92
East Slave Lac de Gras-MacKay-McCrea,es_-111.90_63.65,-111.9,63.65,-111.8,63.7,-111.85,63.675,27.48,46,True,55.0,1,0,0,0,4.52,31.29,52.37
Central Slave Indin-Colomac-Courageous,cs_-112.40_64.95,-112.4,64.95,-112.3,65.0,-112.35,64.975,26.21,46,True,30.0,313,0,0,0,3.3,46.95,92.99
East Slave Lac de Gras-MacKay-McCrea,es_-110.40_63.85,-110.4,63.85,-110.3,63.9,-110.35,63.875,27.28,43,True,70.0,7,0,0,0,6.0,40.07,44.23
South Rae / Hearne margin south of MacKay,sr_-112.00_63.30,-112.0,63.3,-111.9,63.35,-111.95,63.325,27.82,41,True,82.0,71,0,0,0,43.14,15.73,88.22
East Slave Lac de Gras-MacKay-McCrea,es_-110.40_64.00,-110.4,64.0,-110.3,64.05,-110.35,64.025,27.14,41,True,90.0,2,0,0,0,6.37,39.46,40.17
East Slave Lac de Gras-MacKay-McCrea,es_-112.00_63.30,-112.0,63.3,-111.9,63.35,-111.95,63.325,27.82,39,True,82.0,71,0,0,0,43.14,15.73,88.22
East Slave Lac de Gras-MacKay-McCrea,es_-111.50_64.45,-111.5,64.45,-111.4,64.5,-111.45,64.475,26.7,39,True,10.0,24,0,0,0,6.9,14.51,24.91
East Slave Lac de Gras-MacKay-McCrea,es_-111.40_64.40,-111.4,64.4,-111.3,64.45,-111.35,64.425,26.75,39,True,2.5,18,0,0,0,5.3,8.67,18.98
East Slave Lac de Gras-MacKay-McCrea,es_-110.70_63.65,-110.7,63.65,-110.6,63.7,-110.65,63.675,27.48,39,True,25.0,3,0,0,0,3.59,44.71,48.03
East Slave Lac de Gras-MacKay-McCrea,es_-110.60_63.75,-110.6,63.75,-110.5,63.8,-110.55,63.775,27.38,39,True,25.0,3,0,0,0,4.76,39.55,42.44
East Slave Lac de Gras-MacKay-McCrea,es_-110.40_63.95,-110.4,63.95,-110.3,64.0,-110.35,63.975,27.19,39,True,25.0,2,0,0,0,4.84,39.67,40.82
East Slave Lac de Gras-MacKay-McCrea,es_-111.70_64.45,-111.7,64.45,-111.6,64.5,-111.65,64.475,26.7,38,True,20.0,16,0,0,0,16.46,19.16,28.22
East Slave Lac de Gras-MacKay-McCrea,es_-110.60_63.95,-110.6,63.95,-110.5,64.0,-110.55,63.975,27.19,38,True,15.0,1,0,0,0,4.65,29.97,31.27
East Slave Lac de Gras-MacKay-McCrea,es_-111.50_63.95,-111.5,63.95,-111.4,64.0,-111.45,63.975,27.19,37,True,20.0,1,0,0,0,5.45,12.1,15.07
East Slave Lac de Gras-MacKay-McCrea,es_-111.50_64.00,-111.5,64.0,-111.4,64.05,-111.45,64.025,27.14,37,True,,0,0,0,0,3.23,9.51,11.59
East Slave Lac de Gras-MacKay-McCrea,es_-111.10_63.95,-111.1,63.95,-111.0,64.0,-111.05,63.975,27.19,37,True,,0,0,0,0,3.81,6.52,9.43
East Slave Lac de Gras-MacKay-McCrea,es_-109.40_63.80,-109.4,63.8,-109.3,63.85,-109.35,63.825,27.33,37,True,2.5,1,0,0,0,3.94,8.38,92.29
East Slave Lac de Gras-MacKay-McCrea,es_-109.40_63.85,-109.4,63.85,-109.3,63.9,-109.35,63.875,27.28,36,True,10.0,2,0,0,0,5.48,9.58,90.93
South Rae / Hearne margin south of MacKay,sr_-113.00_62.45,-113.0,62.45,-112.9,62.5,-112.95,62.475,28.63,34,True,,0,5,0,0,148.81,4.54,195.37
South Rae / Hearne margin south of MacKay,sr_-112.90_62.40,-112.9,62.4,-112.8,62.45,-112.85,62.425,28.68,34,True,,0,8,4,0,152.13,0.6,198.2
South Rae / Hearne margin south of MacKay,sr_-112.60_62.45,-112.6,62.45,-112.5,62.5,-112.55,62.475,28.63,34,True,,0,5,0,0,142.14,1.49,187.13
South Rae / Hearne margin south of MacKay,sr_-112.40_62.80,-112.4,62.8,-112.3,62.85,-112.35,62.825,28.3,34,True,,0,5,2,0,101.91,1.57,147.2
South Rae / Hearne margin south of MacKay,sr_-110.20_61.30,-110.2,61.3,-110.1,61.35,-110.15,61.325,29.73,34,True,,0,7,3,0,166.73,0.84,306.38
East Slave Lac de Gras-MacKay-McCrea,es_-111.80_64.00,-111.8,64.0,-111.7,64.05,-111.75,64.025,27.14,34,True,75.0,3,0,0,0,11.21,23.96,25.38
East Slave Lac de Gras-MacKay-McCrea,es_-111.50_64.40,-111.5,64.4,-111.4,64.45,-111.45,64.425,26.75,34,True,2.5,7,0,0,0,8.43,9.19,19.46
East Slave Lac de Gras-MacKay-McCrea,es_-110.50_63.95,-110.5,63.95,-110.4,64.0,-110.45,63.975,27.19,34,True,25.0,5,0,0,0,6.57,34.82,36.03
East Slave Lac de Gras-MacKay-McCrea,es_-108.40_63.90,-108.4,63.9,-108.3,63.95,-108.35,63.925,27.23,34,True,40.0,16,0,0,0,40.19,58.19,138.34
South Rae / Hearne margin south of MacKay,sr_-113.00_62.60,-113.0,62.6,-112.9,62.65,-112.95,62.625,28.49,33,True,,0,3,1,0,133.56,1.75,180.56
South Rae / Hearne margin south of MacKay,sr_-112.80_62.30,-112.8,62.3,-112.7,62.35,-112.75,62.325,28.78,33,True,,0,3,2,0,161.03,1.48,206.42
South Rae / Hearne margin south of MacKay,sr_-112.80_62.40,-112.8,62.4,-112.7,62.45,-112.75,62.425,28.68,33,True,,0,3,2,0,150.44,2.65,196.14
South Rae / Hearne margin south of MacKay,sr_-112.40_63.15,-112.4,63.15,-112.3,63.2,-112.35,63.175,27.96,33,True,,0,3,2,0,65.28,2.78,112.37
East Slave Lac de Gras-MacKay-McCrea,es_-111.50_63.90,-111.5,63.9,-111.4,63.95,-111.45,63.925,27.23,33,True,,0,0,0,0,3.82,16.25,18.55
East Slave Lac de Gras-MacKay-McCrea,es_-111.00_63.80,-111.0,63.8,-110.9,63.85,-110.95,63.825,27.33,33,True,25.0,3,0,0,0,5.69,22.82,26.3
East Slave Lac de Gras-MacKay-McCrea,es_-111.00_63.85,-111.0,63.85,-110.9,63.9,-110.95,63.875,27.28,33,True,,0,0,0,0,3.76,18.03,21.37
East Slave Lac de Gras-MacKay-McCrea,es_-110.90_63.95,-110.9,63.95,-110.8,64.0,-110.85,63.975,27.19,33,True,2.5,1,0,0,0,4.86,15.56,17.38
East Slave Lac de Gras-MacKay-McCrea,es_-109.70_63.65,-109.7,63.65,-109.6,63.7,-109.65,63.675,27.48,33,True,2.5,1,0,0,0,4.7,17.6,85.0
East Slave Lac de Gras-MacKay-McCrea,es_-109.20_63.75,-109.2,63.75,-109.1,63.8,-109.15,63.775,27.38,33,True,2.5,1,0,0,0,3.87,19.25,103.29
East Slave Lac de Gras-MacKay-McCrea,es_-111.00_63.70,-111.0,63.7,-110.9,63.75,-110.95,63.725,27.43,32,True,25.0,1,0,0,0,5.25,33.14,36.71
East Slave Lac de Gras-MacKay-McCrea,es_-109.90_63.95,-109.9,63.95,-109.8,64.0,-109.85,63.975,27.19,32,True,36.0,1,0,0,0,9.78,22.49,64.94
East Slave Lac de Gras-MacKay-McCrea,es_-109.30_63.90,-109.3,63.9,-109.2,63.95,-109.25,63.925,27.23,32,True,15.0,4,0,0,0,12.88,16.75,94.73
Central Slave Indin-Colomac-Courageous,cs_-115.80_64.45,-115.8,64.45,-115.7,64.5,-115.75,64.475,26.7,32,True,,0,4,0,1,97.72,2.24,32.87
Central Slave Indin-Colomac-Courageous,cs_-112.90_65.50,-112.9,65.5,-112.8,65.55,-112.85,65.525,25.67,32,True,,0,4,0,0,60.64,4.17,157.8
South Rae / Hearne margin south of MacKay,sr_-112.30_62.90,-112.3,62.9,-112.2,62.95,-112.25,62.925,28.2,31,True,5.0,42,0,0,0,89.85,6.68,134.99
East Slave Lac de Gras-MacKay-McCrea,es_-111.40_63.95,-111.4,63.95,-111.3,64.0,-111.35,63.975,27.19,31,True,,0,0,0,0,5.7,8.93,11.2
Central Slave Indin-Colomac-Courageous,cs_-115.60_64.55,-115.6,64.55,-115.5,64.6,-115.55,64.575,26.6,31,True,,0,3,1,0,83.91,1.55,29.53
Central Slave Indin-Colomac-Courageous,cs_-112.80_65.55,-112.8,65.55,-112.7,65.6,-112.75,65.575,25.62,31,True,,0,3,1,0,64.83,1.02,160.79
South Rae / Hearne margin south of MacKay,sr_-113.00_62.50,-113.0,62.5,-112.9,62.55,-112.95,62.525,28.59,30,True,,0,2,0,0,143.69,1.16,190.4
South Rae / Hearne margin south of MacKay,sr_-113.00_62.55,-113.0,62.55,-112.9,62.6,-112.95,62.575,28.54,30,True,,0,2,0,0,138.61,4.82,185.46
South Rae / Hearne margin south of MacKay,sr_-112.90_62.55,-112.9,62.55,-112.8,62.6,-112.85,62.575,28.54,30,True,,0,2,1,0,136.58,2.73,183.13
South Rae / Hearne margin south of MacKay,sr_-112.80_62.35,-112.8,62.35,-112.7,62.4,-112.75,62.375,28.73,30,True,,0,2,2,0,155.73,2.08,201.26
South Rae / Hearne margin south of MacKay,sr_-112.50_62.75,-112.5,62.75,-112.4,62.8,-112.45,62.775,28.35,30,True,,0,2,1,0,108.69,1.02,154.32
South Rae / Hearne margin south of MacKay,sr_-110.80_61.55,-110.8,61.55,-110.7,61.6,-110.75,61.575,29.49,30,True,,0,2,2,0,167.22,1.63,274.94
South Rae / Hearne margin south of MacKay,sr_-110.60_62.90,-110.6,62.9,-110.5,62.95,-110.55,62.925,28.2,30,True,,0,2,2,0,81.76,1.33,127.8
South Rae / Hearne margin south of MacKay,sr_-108.40_62.60,-108.4,62.6,-108.3,62.65,-108.35,62.625,28.49,30,True,,0,0,0,0,4.76,47.09,211.21
South Rae / Hearne margin south of MacKay,sr_-108.30_62.60,-108.3,62.6,-108.2,62.65,-108.25,62.625,28.49,30,True,,0,0,0,0,3.39,52.14,214.57
