scenario,x_m,pH,total_so4_m,total_uo2_m,total_hco3_m,total_ca_m,calcite_vf
calcite_buffered,0.5,3.242851,0.005,1.000001e-06,0.0002351268,0.0002351269,0.0
calcite_buffered,1.5,8.106418,0.005,1e-06,0.001098724,0.001098724,0.0009865308
calcite_buffered,2.5,8.117934,0.005,1e-06,0.001099616,0.001099616,0.0009999842
calcite_buffered,3.5,8.117946,0.005,1e-06,0.001099617,0.001099617,0.0009999979
calcite_buffered,4.5,8.117946,0.005,1e-06,0.001099617,0.001099617,0.0009999972
calcite_buffered,5.5,8.117946,0.005,9.999999e-07,0.001099617,0.001099617,0.0009999963
calcite_buffered,6.5,8.117946,0.005,9.999999e-07,0.001099617,0.001099617,0.0009999956
calcite_buffered,7.5,8.117946,0.005,9.999999e-07,0.001099617,0.001099617,0.0009999951
calcite_buffered,8.5,8.117946,0.004999999,9.999999e-07,0.001099617,0.001099617,0.0009999949
calcite_buffered,9.5,8.117946,0.004999999,9.999999e-07,0.001099617,0.001099617,0.0009999947
calcite_buffered,10.5,8.117946,0.004999999,9.999999e-07,0.001099617,0.001099617,0.0009999946
calcite_buffered,11.5,8.117946,0.004999999,9.999999e-07,0.001099617,0.001099617,0.0009999946
calcite_buffered,12.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.0009999947
calcite_buffered,13.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.0009999948
calcite_buffered,14.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.0009999949
calcite_buffered,15.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.000999995
calcite_buffered,16.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.0009999952
calcite_buffered,17.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.0009999953
calcite_buffered,18.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.0009999955
calcite_buffered,19.5,8.117946,0.004999999,9.999998e-07,0.001099617,0.001099617,0.0009999956
calcite_buffered,20.5,8.117946,0.004999999,9.999997e-07,0.001099617,0.001099617,0.0009999957
calcite_buffered,21.5,8.117946,0.004999999,9.999997e-07,0.001099617,0.001099617,0.0009999959
calcite_buffered,22.5,8.117946,0.004999999,9.999997e-07,0.001099617,0.001099617,0.000999996
calcite_buffered,23.5,8.117946,0.004999998,9.999997e-07,0.001099617,0.001099617,0.0009999961
calcite_buffered,24.5,8.117946,0.004999998,9.999997e-07,0.001099617,0.001099617,0.0009999962
calcite_buffered,25.5,8.117946,0.004999998,9.999997e-07,0.001099617,0.001099617,0.0009999963
calcite_buffered,26.5,8.117946,0.004999998,9.999997e-07,0.001099617,0.001099617,0.0009999963
calcite_buffered,27.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999964
calcite_buffered,28.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999965
calcite_buffered,29.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999965
calcite_buffered,30.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999966
calcite_buffered,31.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999967
calcite_buffered,32.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999967
calcite_buffered,33.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999968
calcite_buffered,34.5,8.117946,0.004999998,9.999996e-07,0.001099617,0.001099617,0.0009999968
calcite_buffered,35.5,8.117946,0.004999998,9.999995e-07,0.001099617,0.001099617,0.0009999968
calcite_buffered,36.5,8.117946,0.004999998,9.999995e-07,0.001099617,0.001099617,0.0009999969
calcite_buffered,37.5,8.117946,0.004999997,9.999995e-07,0.001099617,0.001099617,0.0009999969
calcite_buffered,38.5,8.117946,0.004999997,9.999994e-07,0.001099617,0.001099617,0.000999997
calcite_buffered,39.5,8.117946,0.004999997,9.999994e-07,0.001099617,0.001099617,0.000999997
calcite_buffered,40.5,8.117946,0.004999996,9.999993e-07,0.001099617,0.001099617,0.000999997
calcite_buffered,41.5,8.117946,0.004999996,9.999991e-07,0.001099617,0.001099617,0.0009999971
calcite_buffered,42.5,8.117946,0.004999994,9.999989e-07,0.001099617,0.001099617,0.0009999971
calcite_buffered,43.5,8.117946,0.004999992,9.999984e-07,0.001099616,0.001099617,0.0009999971
calcite_buffered,44.5,8.117946,0.004999989,9.999978e-07,0.001099616,0.001099616,0.0009999972
calcite_buffered,45.5,8.117946,0.004999984,9.999967e-07,0.001099616,0.001099616,0.0009999972
calcite_buffered,46.5,8.117946,0.004999976,9.99995e-07,0.001099616,0.001099616,0.0009999972
calcite_buffered,47.5,8.117946,0.004999963,9.999924e-07,0.001099616,0.001099616,0.0009999973
calcite_buffered,48.5,8.117945,0.004999943,9.999884e-07,0.001099615,0.001099615,0.0009999973
calcite_buffered,49.5,8.117945,0.004999914,9.999824e-07,0.001099615,0.001099615,0.0009999973
calcite_buffered,50.5,8.117944,0.00499987,9.999734e-07,0.001099614,0.001099614,0.0009999974
calcite_buffered,51.5,8.117944,0.004999805,9.999602e-07,0.001099613,0.001099612,0.0009999974
calcite_buffered,52.5,8.117942,0.004999711,9.99941e-07,0.001099611,0.00109961,0.0009999974
calcite_buffered,53.5,8.117941,0.004999576,9.999135e-07,0.001099608,0.001099607,0.0009999974
calcite_buffered,54.5,8.117938,0.004999384,9.998744e-07,0.001099604,0.001099603,0.0009999975
calcite_buffered,55.5,8.117935,0.004999115,9.998196e-07,0.001099599,0.001099597,0.0009999975
calcite_buffered,56.5,8.11793,0.004998743,9.997437e-07,0.001099592,0.001099588,0.0009999975
calcite_buffered,57.5,8.117924,0.004998233,9.996397e-07,0.001099582,0.001099577,0.0009999975
calcite_buffered,58.5,8.117915,0.004997541,9.994987e-07,0.001099568,0.001099561,0.0009999975
calcite_buffered,59.5,8.117904,0.004996614,9.993096e-07,0.00109955,0.00109954,0.0009999976
calcite_buffered,60.5,8.117888,0.004995383,9.990588e-07,0.001099526,0.001099512,0.0009999976
calcite_buffered,61.5,8.117868,0.004993767,9.987292e-07,0.001099494,0.001099476,0.0009999976
calcite_buffered,62.5,8.117842,0.004991665,9.983008e-07,0.001099453,0.001099428,0.0009999976
calcite_buffered,63.5,8.117809,0.004988959,9.977491e-07,0.001099399,0.001099367,0.0009999976
calcite_buffered,64.5,8.117766,0.004985508,9.970455e-07,0.001099332,0.001099289,0.0009999976
calcite_buffered,65.5,8.117712,0.004981148,9.961565e-07,0.001099246,0.001099191,0.0009999976
calcite_buffered,66.5,8.117645,0.00497569,9.950437e-07,0.001099139,0.001099067,0.0009999977
calcite_buffered,67.5,8.117561,0.004968919,9.936632e-07,0.001099006,0.001098915,0.0009999977
calcite_buffered,68.5,8.117458,0.004960592,9.919657e-07,0.001098842,0.001098727,0.0009999977
calcite_buffered,69.5,8.117332,0.004950442,9.898962e-07,0.001098643,0.001098497,0.0009999977
calcite_buffered,70.5,8.11718,0.004938172,9.873946e-07,0.001098402,0.00109822,0.0009999977
calcite_buffered,71.5,8.116998,0.004923463,9.843958e-07,0.001098113,0.001097888,0.0009999977
calcite_buffered,72.5,8.11678,0.004905973,9.808301e-07,0.001097769,0.001097493,0.0009999977
calcite_buffered,73.5,8.116522,0.004885343,9.76624e-07,0.001097364,0.001097027,0.0009999977
calcite_buffered,74.5,8.11622,0.004861198,9.717014e-07,0.00109689,0.001096482,0.0009999977
calcite_buffered,75.5,8.115866,0.004833156,9.659842e-07,0.001096339,0.001095849,0.0009999976
calcite_buffered,76.5,8.115457,0.004800833,9.593943e-07,0.001095703,0.001095118,0.0009999976
calcite_buffered,77.5,8.114985,0.00476385,9.518545e-07,0.001094976,0.001094283,0.0009999976
calcite_buffered,78.5,8.114445,0.004721844,9.432903e-07,0.00109415,0.001093333,0.0009999976
calcite_buffered,79.5,8.113829,0.004674471,9.336319e-07,0.001093219,0.001092262,0.0009999976
calcite_buffered,80.5,8.113133,0.004621418,9.228156e-07,0.001092175,0.001091063,0.0009999975
calcite_buffered,81.5,8.112349,0.004562413,9.107859e-07,0.001091013,0.001089728,0.0009999975
calcite_buffered,82.5,8.111471,0.004497231,8.974968e-07,0.001089729,0.001088252,0.0009999975
calcite_buffered,83.5,8.110493,0.004425704,8.82914e-07,0.001088319,0.001086633,0.0009999975
calcite_buffered,84.5,8.109409,0.004347724,8.670156e-07,0.001086782,0.001084866,0.0009999974
calcite_buffered,85.5,8.108213,0.004263255,8.497942e-07,0.001085115,0.001082951,0.0009999974
calcite_buffered,86.5,8.106899,0.004172332,8.312572e-07,0.001083319,0.001080888,0.0009999974
calcite_buffered,87.5,8.105463,0.004075069,8.114275e-07,0.001081396,0.001078679,0.0009999973
calcite_buffered,88.5,8.1039,0.003971658,7.903443e-07,0.00107935,0.001076329,0.0009999973
calcite_buffered,89.5,8.102207,0.003862369,7.680627e-07,0.001077185,0.001073843,0.0009999973
calcite_buffered,90.5,8.100381,0.003747549,7.446534e-07,0.001074907,0.001071228,0.0009999973
calcite_buffered,91.5,8.098419,0.003627616,7.202019e-07,0.001072525,0.001068494,0.0009999973
calcite_buffered,92.5,8.096321,0.00350306,6.948076e-07,0.001070048,0.001065651,0.0009999973
calcite_buffered,93.5,8.094087,0.003374427,6.685823e-07,0.001067486,0.001062711,0.0009999973
calcite_buffered,94.5,8.091719,0.003242319,6.416485e-07,0.001064851,0.001059688,0.0009999973
calcite_buffered,95.5,8.089219,0.003107382,6.141377e-07,0.001062154,0.001056595,0.0009999973
calcite_buffered,96.5,8.086592,0.002970292,5.861882e-07,0.001059409,0.001053447,0.0009999973
calcite_buffered,97.5,8.083843,0.002831751,5.579427e-07,0.00105663,0.001050261,0.0009999973
calcite_buffered,98.5,8.08098,0.002692478,5.295483e-07,0.00105383,0.001047052,0.0009999973
calcite_buffered,99.5,8.078034,0.002554245,5.013657e-07,0.001051044,0.001043861,0.0009999974
no_calcite,0.5,3.000039,0.005,1e-06,9.999154e-07,9.999869e-07,0.0
no_calcite,1.5,3.000039,0.005,1e-06,9.999154e-07,9.999868e-07,0.0
no_calcite,2.5,3.000039,0.005,1e-06,9.999154e-07,9.999868e-07,0.0
no_calcite,3.5,3.000039,0.005,1e-06,9.999154e-07,9.999868e-07,0.0
no_calcite,4.5,3.000039,0.005,9.999999e-07,9.999154e-07,9.999868e-07,0.0
no_calcite,5.5,3.000039,0.005,9.999999e-07,9.999153e-07,9.999868e-07,0.0
no_calcite,6.5,3.000039,0.005,9.999999e-07,9.999153e-07,9.999868e-07,0.0
no_calcite,7.5,3.000039,0.005,9.999999e-07,9.999153e-07,9.999868e-07,0.0
no_calcite,8.5,3.000039,0.004999999,9.999999e-07,9.999153e-07,9.999868e-07,0.0
no_calcite,9.5,3.000039,0.004999999,9.999999e-07,9.999153e-07,9.999867e-07,0.0
no_calcite,10.5,3.000039,0.004999999,9.999999e-07,9.999153e-07,9.999867e-07,0.0
no_calcite,11.5,3.000039,0.004999999,9.999999e-07,9.999153e-07,9.999867e-07,0.0
no_calcite,12.5,3.000039,0.004999999,9.999998e-07,9.999153e-07,9.999867e-07,0.0
no_calcite,13.5,3.000039,0.004999999,9.999998e-07,9.999152e-07,9.999867e-07,0.0
no_calcite,14.5,3.000039,0.004999999,9.999998e-07,9.999152e-07,9.999867e-07,0.0
no_calcite,15.5,3.000039,0.004999999,9.999998e-07,9.999152e-07,9.999867e-07,0.0
no_calcite,16.5,3.000039,0.004999999,9.999998e-07,9.999152e-07,9.999867e-07,0.0
no_calcite,17.5,3.000039,0.004999999,9.999998e-07,9.999152e-07,9.999866e-07,0.0
no_calcite,18.5,3.000039,0.004999999,9.999998e-07,9.999152e-07,9.999866e-07,0.0
no_calcite,19.5,3.000039,0.004999999,9.999998e-07,9.999152e-07,9.999866e-07,0.0
no_calcite,20.5,3.000039,0.004999999,9.999997e-07,9.999152e-07,9.999866e-07,0.0
no_calcite,21.5,3.000039,0.004999999,9.999997e-07,9.999151e-07,9.999866e-07,0.0
no_calcite,22.5,3.000039,0.004999999,9.999997e-07,9.999151e-07,9.999866e-07,0.0
no_calcite,23.5,3.000039,0.004999998,9.999997e-07,9.999151e-07,9.999866e-07,0.0
no_calcite,24.5,3.000039,0.004999998,9.999997e-07,9.999151e-07,9.999866e-07,0.0
no_calcite,25.5,3.000039,0.004999998,9.999997e-07,9.999151e-07,9.999865e-07,0.0
no_calcite,26.5,3.000039,0.004999998,9.999997e-07,9.999151e-07,9.999865e-07,0.0
no_calcite,27.5,3.000039,0.004999998,9.999996e-07,9.999151e-07,9.999865e-07,0.0
no_calcite,28.5,3.000039,0.004999998,9.999996e-07,9.999151e-07,9.999865e-07,0.0
no_calcite,29.5,3.000039,0.004999998,9.999996e-07,9.999151e-07,9.999865e-07,0.0
no_calcite,30.5,3.000039,0.004999998,9.999996e-07,9.999151e-07,9.999865e-07,0.0
no_calcite,31.5,3.000039,0.004999998,9.999996e-07,9.999151e-07,9.999865e-07,0.0
no_calcite,32.5,3.000039,0.004999998,9.999996e-07,9.999153e-07,9.999866e-07,0.0
no_calcite,33.5,3.000039,0.004999998,9.999996e-07,9.999155e-07,9.999867e-07,0.0
no_calcite,34.5,3.000039,0.004999998,9.999996e-07,9.999161e-07,9.99987e-07,0.0
no_calcite,35.5,3.000039,0.004999998,9.999995e-07,9.999173e-07,9.999876e-07,0.0
no_calcite,36.5,3.000039,0.004999998,9.999995e-07,9.999195e-07,9.999887e-07,0.0
no_calcite,37.5,3.000039,0.004999998,9.999995e-07,9.99924e-07,9.999909e-07,0.0
no_calcite,38.5,3.000039,0.004999997,9.999995e-07,9.999323e-07,9.999951e-07,0.0
no_calcite,39.5,3.000039,0.004999997,9.999995e-07,9.999477e-07,1.000003e-06,0.0
no_calcite,40.5,3.000039,0.004999997,9.999994e-07,9.999758e-07,1.000017e-06,0.0
no_calcite,41.5,3.000039,0.004999997,9.999994e-07,1.000026e-06,1.000042e-06,0.0
no_calcite,42.5,3.000039,0.004999996,9.999993e-07,1.000113e-06,1.000086e-06,0.0
no_calcite,43.5,3.000039,0.004999996,9.999991e-07,1.000264e-06,1.000161e-06,0.0
no_calcite,44.5,3.000039,0.004999994,9.999988e-07,1.00052e-06,1.000288e-06,0.0
no_calcite,45.5,3.000039,0.004999992,9.999984e-07,1.000945e-06,1.000501e-06,0.0
no_calcite,46.5,3.00004,0.004999989,9.999977e-07,1.001643e-06,1.000849e-06,0.0
no_calcite,47.5,3.000041,0.004999983,9.999965e-07,1.002768e-06,1.001412e-06,0.0
no_calcite,48.5,3.000042,0.004999974,9.999947e-07,1.004558e-06,1.002306e-06,0.0
no_calcite,49.5,3.000045,0.00499996,9.999919e-07,1.007363e-06,1.003707e-06,0.0
no_calcite,50.5,3.000048,0.004999939,9.999876e-07,1.011696e-06,1.005871e-06,0.0
no_calcite,51.5,3.000053,0.004999907,9.99981e-07,1.018295e-06,1.009167e-06,0.0
no_calcite,52.5,3.000061,0.004999858,9.99971e-07,1.028212e-06,1.014121e-06,0.0
no_calcite,53.5,3.000073,0.004999786,9.999563e-07,1.042916e-06,1.021465e-06,0.0
no_calcite,54.5,3.000091,0.00499968,9.999348e-07,1.064438e-06,1.032216e-06,0.0
no_calcite,55.5,3.000116,0.004999527,9.999037e-07,1.095543e-06,1.047752e-06,0.0
no_calcite,56.5,3.000152,0.00499931,9.998593e-07,1.139943e-06,1.06993e-06,0.0
no_calcite,57.5,3.000203,0.004999002,9.997966e-07,1.202559e-06,1.101207e-06,0.0
no_calcite,58.5,3.000273,0.004998574,9.997093e-07,1.289826e-06,1.144797e-06,0.0
no_calcite,59.5,3.000371,0.004997985,9.995891e-07,1.410049e-06,1.204848e-06,0.0
no_calcite,60.5,3.000503,0.004997181,9.994253e-07,1.573811e-06,1.286647e-06,0.0
no_calcite,61.5,3.000682,0.004996099,9.992047e-07,1.79442e-06,1.396841e-06,0.0
no_calcite,62.5,3.000921,0.004994657,9.989107e-07,2.088406e-06,1.543687e-06,0.0
no_calcite,63.5,3.001235,0.004992756,9.985231e-07,2.476039e-06,1.73731e-06,0.0
no_calcite,64.5,3.001646,0.004990275,9.980172e-07,2.981866e-06,1.98997e-06,0.0
no_calcite,65.5,3.002178,0.00498707,9.973639e-07,3.63524e-06,2.31633e-06,0.0
no_calcite,66.5,3.002859,0.004982971,9.965283e-07,4.470821e-06,2.733702e-06,0.0
no_calcite,67.5,3.003723,0.004977781,9.9547e-07,5.52903e-06,3.262277e-06,0.0
no_calcite,68.5,3.00481,0.00497127,9.941427e-07,6.856403e-06,3.925299e-06,0.0
no_calcite,69.5,3.006165,0.00496318,9.924932e-07,8.505836e-06,4.74919e-06,0.0
no_calcite,70.5,3.007838,0.004953219,9.904624e-07,1.053668e-05,5.763594e-06,0.0
no_calcite,71.5,3.00989,0.004941064,9.879844e-07,1.301463e-05,7.001331e-06,0.0
no_calcite,72.5,3.012385,0.004926365,9.849876e-07,1.601145e-05,8.498241e-06,0.0
no_calcite,73.5,3.015397,0.004908742,9.813947e-07,1.96044e-05,1.029292e-05,0.0
no_calcite,74.5,3.019006,0.004887793,9.771236e-07,2.387544e-05,1.24263e-05,0.0
no_calcite,75.5,3.0233,0.004863098,9.720889e-07,2.891019e-05,1.494115e-05,0.0
no_calcite,76.5,3.028378,0.004834226,9.662025e-07,3.479656e-05,1.788139e-05,0.0
no_calcite,77.5,3.034345,0.004800742,9.593759e-07,4.162323e-05,2.129131e-05,0.0
no_calcite,78.5,3.041318,0.004762216,9.515213e-07,4.947784e-05,2.521468e-05,0.0
no_calcite,79.5,3.049424,0.004718233,9.425542e-07,5.844499e-05,2.969377e-05,0.0
no_calcite,80.5,3.0588,0.004668403,9.323951e-07,6.860415e-05,3.476826e-05,0.0
no_calcite,81.5,3.069599,0.004612373,9.209718e-07,8.002748e-05,4.047421e-05,0.0
no_calcite,82.5,3.08199,0.004549834,9.082217e-07,9.277763e-05,4.684291e-05,0.0
no_calcite,83.5,3.096159,0.004480538,8.940938e-07,0.0001069056,5.389982e-05,0.0
no_calcite,84.5,3.112319,0.0044043,8.785507e-07,0.0001224488,6.166362e-05,0.0
no_calcite,85.5,3.13071,0.004321014,8.615704e-07,0.0001394291,7.014529e-05,0.0
no_calcite,86.5,3.151613,0.004230653,8.431479e-07,0.0001578517,7.934736e-05,0.0
no_calcite,87.5,3.175358,0.004133281,8.232961e-07,0.0001777036,8.926337e-05,0.0
no_calcite,88.5,3.202343,0.004029054,8.020468e-07,0.000198953,9.987747e-05,0.0
no_calcite,89.5,3.233057,0.003918222,7.794507e-07,0.0002215493,0.0001111643,0.0
no_calcite,90.5,3.268116,0.003801126,7.555776e-07,0.0002454225,0.0001230889,0.0
no_calcite,91.5,3.308322,0.003678199,7.305155e-07,0.0002704846,0.0001356075,0.0
no_calcite,92.5,3.354747,0.003549957,7.043699e-07,0.0002966304,0.0001486673,0.0
no_calcite,93.5,3.408884,0.003416993,6.772617e-07,0.0003237387,0.0001622078,0.0
no_calcite,94.5,3.472911,0.003279971,6.493259e-07,0.0003516745,0.0001761618,0.0
no_calcite,95.5,3.550193,0.003139608,6.207092e-07,0.0003802913,0.0001904559,0.0
no_calcite,96.5,3.646352,0.002996669,5.915671e-07,0.0004094335,0.0002050123,0.0
no_calcite,97.5,3.77187,0.002851949,5.620619e-07,0.0004389387,0.0002197502,0.0
no_calcite,98.5,3.949829,0.002706269,5.323612e-07,0.0004686395,0.0002345857,0.0
no_calcite,99.5,4.244452,0.002561556,5.028573e-07,0.0004981433,0.0002493229,0.0
